,jobID,expLevel,jobExperience,job_title_jd,final_langs_jd,final_qualifications_jd,final_skills_jd,final_locs_jd
10,5809,Expérimenté - Confirmé,Non renseignée,['Technical Support Specialist West Algeria'],[],"['Bac +3 ', ' Licence (LMD)']","['relevant legislation.requires formal qualification', 'improves known methods', 'products', 'procedures', 'solves', 'communicates problems', 'internally', 'mainly', 'team members on performance', 'completes employee performance evaluations', 'recommends', 'regulatory environments.mainly works', 'internal business issues', 'process', 'support to managers', 'methods', 'concepts', 'systems).solves complex problems', 'typically', 'responsibility']",['Oran']
11,5808,Etudiant - Stagiaire,Non renseignée,['STAGIAIRE INFORMATIQUE'],[],"['etudiant en informatique (universite, ecole, centre de formation', 'Bac +1']",[],['Alger']
12,5791,Chef d'équipe - Head,Non renseignée,['Responsable digitalisation commerciale'],[],"[""proposer a la direction diverses strategies de facon a developper les produits vendus par l'entreprise et"", 'met en place', 'Bac +3 ', ' Licence (LMD)']",[],['Alger']
13,5790,Expérimenté - Confirmé,5 à 10 ans,['PRODUCT MANAGER'],[],"['chef de produit rapporte', 'elaborant du straegie marketing', 'dans un secteur donne', ""afin de contribuer a la performance economique et au developpement de l'image de abdi ibrahim.responsabilites administrativeselaborer"", ""c'est"", 'Bac +4 ', ' Master 1']","['francais', 'anglais', 'straegie marketing', 'ethique professionnelle', ""developpement de l'"", 'marketing annuel', 'comportement du cilent au cours des periodes precedentes', 'politiques commerciales des entreprises concurrentes', 'besoin', 'comportement du client', 'veille concurrentielle', 'produit', 'strategie', 'timing', 'proposer les actions', 'outils marketingelaboration des plans de campagne', 'resultats commerciaux', 'communication', 'determination des moyens', 'elements marketing', 'presentation', 'superviseur pharmacie', 'visiteur pharmacie', 'mise en place des strategies', 'axes de communication']",['Alger']
14,5788,Jeune diplômé,1 à 2 ans,['Chargée d’accueil'],[],"['libre de suite', 'rigueur', 'Bac +2 ', ' TS']","['place.collaborer', 'coordonner avec les autres services de la societe pour gerer au mieux', 'gerer', 'prestataires', 'services concernes']",['Alger']
15,5787,Expérimenté - Confirmé,4 à 5 ans,['Chargé de l&rsquo; Assurance Qualité'],[],"['met en place les procedures de qualite a respecter', 'en conformite avec les normes nationales et internationales.redige les manuel de qualite internes', 'Bac + 5 ', ' Master 2, Ingén']","['normes nationales', 'veille au respect des proceduresidentifie les dysfonctionnements']",['Alger']
16,5784,Expérimenté - Confirmé,Non renseignée,['Engineering Bid Project Manager'],[],"['basics in electrotechnical', 'time flexibility are important aspects of this job', 'Bac +3 ', ' Licence (LMD)']","['electrotechnical', 'automation', 'presentation', 'arabic', 'french', 'mobility', 'time flexibility', 'sales team', 'technical architecture', 'requesting quotes from suppliers', 'analysis of the business risk']",['Algérie - Toutes les Wilayas']
17,5783,Expérimenté - Confirmé,3 à 4 ans,['NSS Senior Engineer'],[],"['performance reports.ensure that all respective operations', 'Bac + 5 ', ' Master 2, Ingén']","['software problems', 'support planning', 'implementation team', 'integration', 'mgw', 'configuration management', 'scp-in.handle', 'related customer complaints', 'trouble tickets', 'monthly reports']",['Alger']
18,5782,Expérimenté - Confirmé,5 à 10 ans,['IP/IT Data Engineer'],[],"['Bac +3 ', ' Licence (LMD)']","['operate', 'existing services', 'data network architecture', 'topology', 'configuration detailsuse system', 'security', 'network monitoring tools.provides daily', 'monthly reports']",['Alger']
19,5781,Expérimenté - Confirmé,5 à 10 ans,['Ingénieur en Génie Civil'],[],"['realiser', 'Bac + 5 ', ' Master 2, Ingén']","['anglais', 'francais']",['Alger']
20,5778,Expérimenté - Confirmé,5 à 10 ans,['Coordinateur de L&rsquo;engineering'],[],"['Bac + 5 ', ' Master 2, Ingén']","['anglais', 'francais']",['Alger']
21,5777,Expérimenté - Confirmé,5 à 10 ans,['Ingénieurs en Contrôle et Instrumentation'],[],"['realiser', 'Bac + 5 ', ' Master 2, Ingén']","['anglais', 'francais']",['Alger']
22,5776,Expérimenté - Confirmé,3 à 4 ans,['Ingénieur Télécom FLM'],[],"['sens du service, pour fournir une prestation de qualite a ses clients internes', 'durant le week-end', 'origine de la panne ou du delestage.', 'trouble picking', 'Bac + 5 ', ' Master 2, Ingén']","['radio bss,', 'transmission sdh', 'amp', 'fibre optique', 'reactivite', 'sens du service', 'disponibilite', 'car le travail de nuit', 'relever', 'analyser', 'diagnostiquer', ""analyser les avis d'"", 'mesures a prendre', 'cas echeant', 'telemaintenance', 'installations', ""planifier l'intervention"", 'moyens', 'controler les resultats intervenir', 'intervention realisee', 'cas', 'date', ""details de l'intervention)"", 'elements', 'reperer les problemes recurrents', 'cas echeant', 'construction', 'supervision']",['Biskra']
23,5775,Expérimenté - Confirmé,Non renseignée,['CEO Office Manager / Assistante PDG'],[],"['maitrise du pack office et', ""niveau de francais et surtout d'anglais"", 'rigueur', 'assister directement le president', 'directeur general assister le pdg', 'accueil,', 'Bac +3 ', ' Licence (LMD)']","['pack office', 'francais', 'organisation', 'rigueur', 'capacites relationnelles developpees', 'travail en equipe', 'gestion de planning', 'organisation de deplacements', 'communication', 'accueil', 'coordonner les informations internes', 'parfois confidentielles', ""liees au fonctionnement de l'entreprise"", 'courriers', 'assurer leurs traitement', 'classement', 'dispatching', ""confidentialite totale. coordonner entre les structures de l'entreprise.""]",['Alger']
24,5771,Expérimenté - Confirmé,Non renseignée,['Spécialiste Vissage SOI/Assembleur monteur en pièces méncaniques'],[],"['bts en mecanique', 'electromecaniqueexperience en industrie de production, construction', 'signaler et isoler tout element deteriore, endommage,', ""date de validite des certificats d'etalonnage depassee; assurer la securite et la qualite dans sa zone elementaire de travail (epi, mode d'utilisation, ergonomie...)remonte, analyser et traiter toute anomalie (methodes &amp; maintenance)"", 'Bac +2 ', ' TS']","['suivre le programme de production en respectant les standards de travail', ""d'outillage"", 'serrage', 'amp', 'maintenance']",['Oran']
25,5769,Expérimenté - Confirmé,4 à 5 ans,['Sales Representative'],[],"['a university education degree in a relevant healthcare-related / pharmacy / commercial / business / management subjecta minimum of four', 'experience in the institutional businessthe ability to interact with all levels of customers, including high level scientific leaderspreferably familiarity with the territory.excellent leadership skills and sound understanding of the roles of other cross-functional team members +high level of learning agility and', 'region/geography within a country/market', ""their 'territory').is accountable for accurate execution of territory sales targets planning and operational cross functional territory development plan within assigned territoryable to identify and communicate with relevant customers including key opinion leaders, decision-making"", 'the appropriate multi-disciplinary team', 'communications', 'Bac +3 ', ' Licence (LMD)']","['execution leading', 'coordinating', 'same territory', 'market access', 'cdx', 'maximize', 'date picture of the competitive landscape', 'clinical perspectives', 'potential picture', 'long-term territory sales planning', 'treatment protocols', 'committee processes', 'pharmacy policies', 'supported', 'market access', 'logistics colleagues']",['Alger']
26,5765,Expérimenté - Confirmé,2 à 3 ans,['Help Desk IT'],[],"['technicien superieur en informatique', 'equivalent.jeune diplome', 'Bac +2 ', ' TS']",[],['Oran']
27,5764,Expérimenté - Confirmé,2 à 3 ans,['Gestionnaire Service Approvisionnement'],[],"['licence science de gestion management des entreprises banques sciences commercial ..)et', ""francaise.connaissance de la gestion des achats.utilisation de l'"", 'informatique ms office.utilisation de logiciels de gestion de base de donnees.connaissance de la legislation et la reglementation', 'delais/service) en optimisant les couts complets.gestion et', 'Bac +2 ', ' TS']","['satisfaire les besoins des clients internes', 'cout', 'delais', 'service']",['Oran']
28,5763,Expérimenté - Confirmé,Non renseignée,['Infirmier'],[],"[""realise le suivi sanitaire des salaries de la structure et mene les actions de depistage et d'education a la sante selon la reglementation sociale et les normes kore.intervient en cas d'urgence en donnant les premiers secours avant l'orientation"", 'Bac +2 ', ' TS']","[""normes kore.intervient en cas d'urgence en""]",['Oran']
29,5762,Expérimenté - Confirmé,2 à 3 ans,['Gestionnaire RH'],[],"['Bac +3 ', ' Licence (LMD)']","['applique', 'gere', 'reglementaires']",['Oran']
30,5761,Expérimenté - Confirmé,2 à 3 ans,['Responsable Ressources Humaines'],[],"[""ouverture d'esprit et capacite a innover sont des qualites qui feront la difference dans cette profession.faire"", 'veiller au', 'Bac + 5 ', ' Master 2, Ingén']","[""ouverture d'esprit"", 'capacite a innover', 'organisation', 'ecoute', 'leadership', 'gestion du temps', ""mise en place d'un plan de carriere""]",['Alger']
31,5760,Expérimenté - Confirmé,3 à 4 ans,['Technicien en Electromécanique'],[],"['formation initiale', ""realiser les interventions correctives et de depannage d'ordre mecanique et electrique et assure l'assistance technique a la production"", 'realiser les plans de maintenance preventive', 'Formation Professionnelle']","['electrotechnique', 'technologie fromagere', 'diagnostic', 'rigueur', 'dynamisme', 'reactivite', 'travail en equipe.', 'electrique', ""assure l'"", 'consignes de securite', 'respecte les procedures', 'reglage', 'lubrification', 'personnes']",['Alger']
32,5745,Expérimenté - Confirmé,4 à 5 ans,['Corporate Sales Executive (Algeria)'],[],"['experience', 'growth - establish strong customer relations', 'drive sale & traffic', 'engagement strategy', 'accurate', 'Bac +3 ', ' Licence (LMD)']","['economics', 'engineering', 'business', 'business objectives', 'metrics', 'build action plans', 'meet these objectivesanalytical', 'clearly translate results into']",['Algérie - Toutes les Wilayas']
33,5744,Expérimenté - Confirmé,2 à 3 ans,['Responsable Contrôle Qualité'],[],"['garantissant la qualite des matieres premieres et produits finis.elabore et', 'apporter les modifications necessaires', 'definie dans le mode operatoire.suit le dossier instruments et appareils de controle et de mesure.rende compte aux structures concernees.suivie des litiges et', 'non-conformites', 'developpement de nouveaux produits.accorde la derogation.', 'Bac +4 ', ' Master 1']","['definis', 'organise', 'produits finis.elabore', 'produit fini,', 'apporter', 'modifications necessaires', 'conception de nouveaux produits.ameliore les techniques de controle', ""d'analyse.veillez au bon""]",['Alger']
34,5741,Expérimenté - Confirmé,2 à 3 ans,['Chef d unité transport'],[],"['supervise la planification des controles obligatoires des vehicules (visites techniques, controles mines...', ""planification et la repartition des demandes de transports en fonction des ressources humaines et materielles.optimise l'exploitation des vehicules de transport dans le cadre des objectifs de la fonction logistique de l'entreprise.gere et"", ""tenue a jour des documents de bord.gere les temps et les priorites.optimise l'exploitation des vehicules de transport dans le cadre des objectifs de la fonction logistique de l'entreprise."", 'Formation Professionnelle']","['planification des controles obligatoires des vehicules', 'controles mines...)etablit des analyses', 'kilometrages', 'entretiens', 'traitement', 'planification', 'repartition des']",['Alger']
35,5738,Junior - Débutant,3 à 4 ans,['Ingénieur affaires'],[],"['deua', 'licence en commerce, marketing, gestion, finance', 'permis de conduire categorie b.', 'creer', 'Bac +2 ', ' TS']","['creer', 'marge en', ""proposer l'offre"", 'ecoute des acteurs du marche', 'differents intervenants', 'service']",['Alger']
36,5733,Chef de service - Manager,5 à 10 ans,['Manager-Marketing Culinary (Algeria)'],[],"['master degree desirable.french', 'salience for categories', 'a marketing strategy.for generating marketing', 'Bac +3 ', ' Licence (LMD)']","['arabic', 'english', 'understand', 'reflect', 'amp', 'practice', 's vision', 'amp', 'market share', 'margins in domestic markets', 'consumer demand', 'salience', 'determining appropriate media-mix', 'tv', 'print', 'hoarding', 'radio', 'prudent deployment', 'product group', 'determining marketing', 'new products', 'recipe cost', 'new packs', 'packaging']",['Alger']
37,5732,Junior - Débutant,Non renseignée,['Front Office Distributeur'],[],"['reactif et dynamique,', 'criteres de challenge.assurer la bonne application du company policy et accompagner les fbo tout au long de leur parcours par le conseil', 'suivi et le', 'Bac +3 ', ' Licence (LMD)']","['reactif', 'dynamique', 'arabe', 'francaise', 'ecrites', 'combos packs', 'resiliations', 'bonus', 'qualification', 'suivi', 'gestion clientele', 'commerciale', 'differents services.']",['Alger']
38,5731,Jeune diplômé,Non renseignée,['agent d escale à temps partiel'],[],['Formation Professionnelle'],"['travailler sous pression', 'requises pour traiter avec les passagers', 'anglais', 'francais', ""d'effcicacite.""]",['Alger']
39,5730,Expérimenté - Confirmé,2 à 3 ans,['Délégué Médical Blida'],[],"['formation medicale', 'experience de deux annees minimum', ""maitrise avancee de l'"", 'permis de conduire.', '&gt; Bac +5 ', ' Magistère, Doct']","['ethique des produits', 'reporting', ""s'assurer des previsions des ventes -""]",['Blida']
40,5727,Junior - Débutant,1 à 2 ans,['Analyste organisation'],[],"['master en gestion', 'Bac + 5 ', ' Master 2, Ingén']","['organisation', ""gestion des entreprises.maitrise des methodes d'analyses des risques.maitrise""]",['Alger']
41,5725,Jeune diplômé,1 an ou moins,['Magasinier Polyvalent'],[],"['niveau secondaire', ""d'experience comme preparateur"", 'Secondaire']",[],['Oran']
42,5726,Expérimenté - Confirmé,Non renseignée,['Agent Commercial'],[],"['diplome de technicien superieur', 'licence en gestion commerciale.experience souhaitee dans un poste similaire.maitrise de la langue francaise.maitrise', 'consulter la liste des clients bloques par le service recouvrement.prise de commande sur le systeme informatique', 'transmet a sa hierarchie.participer au recrutement des nouveaux clients.coordonner avec les services recouvrement', 'Bac +2 ', ' TS']","['services recouvrement', 'expedition.']",['Oran']
43,5723,Junior - Débutant,Non renseignée,['Chargé de Communication'],[],"['diplome en marketing et', 'diplome en infographie', 'animations', 'goodies prospects...', 'accueil physique', 'Bac +3 ', ' Licence (LMD)']","['suivi', ""alimentation de l'intranet"", 'photos', 'animations', 'veille digitale', 'mise en place', 'mise en forme', 'news letter', 'organisation des visites clients', 'mise en place du plan de', 'telephonique', 'communication', 'collaboration']",['Alger']
44,5724,Expérimenté - Confirmé,Non renseignée,['Comptable'],[],"['diplome en comptabilite', 'technicien superieur / licence en comptabilite', 'averee dans le domaine de la comptabilite.', 'elaboration', 'Bac +2 ', ' TS']","['elaboration', 'suivi des dispositifs de gestion des paiements', ""encaissements en lien avec l'"", ""reglementation applicables a l'""]",['Alger']
45,5720,Expérimenté - Confirmé,1 à 2 ans,['Assistante Réceptionniste'],[],"['maitrise des outils informatiques capacite a coordonner bonne presentation', 'ouverture', 'Bac +2 ', ' TS']","['outils informatiques', 'sens du contact', 'communication', 'dynamique', 'organisation', 'operations classiques de secretariat', 'archivage', 'ouverture', 'affectation du courrier', 'gestion des appels', 'devis', ""gestion des mouvements d'entrees"", 'verifications']",['Alger']
46,5721,Expérimenté - Confirmé,3 à 4 ans,['planificateur'],[],"['Bac +4 ', ' Master 1']","['preparation', 'mise a jour', 'hebdomadaire', 'mensuel de production preparation', 'mise a jour', 'hebdomadaire', 'mensuel']",['Oran']
47,5722,Expérimenté - Confirmé,Non renseignée,['Pharmacien Directeur Technique'],[],"[""interfacant avec l'equipe de direction/gestion. experience pertinente dans l'industrie"", 'interet de la sante publique. dans le cadre de ses missions, il', 'conformement a la reglementation locale.preparer', ""departement de la chaine d'approvisionnement et l'acces au marche.examen et approbation des fichiers de liberation de lots.examen de la creation et approbation des etiquettes de prix de sortie de lots.suivi de l'operation d'impression des etiquettes price.responsable des etiquettes price de la creation a l'operation d'etiquetage des prix.examiner et approuver les fichiers de lots d'etiquetage des prix.examen et approbation des fichiers de liberation de lots.examen de la creation et approbation des etiquettes de prix de sortie de lots suivi de l'operation d'impression des etiquettes price.responsable des etiquettes price de la creation a l'operation d'etiquetage des prix.examiner et approuver les fichiers de lots d'etiquetage des prix.examen et approbation des fichiers de liberation de lots.examen de la creation et approbation des etiquettes de prix de sortie de lots.suivi de l'operation d'impression des etiquettes price.responsable des etiquettes price de la creation a l'operation d'etiquetage des prix.examiner et approuver les fichiers de lots d'etiquetage des prix.gestion de l'entretien des produits enregistres attribues, y compris les renouvellements et les variations.gestion du nouveau processus de prorogation des medicaments et des extensions de lignes mettre en oeuvre le qms pour l'entrepot en fonction des exigences mondiales du sgq en collaboration avec global quality et"", 'au gxp gestion de la plainte relative a la qualite du produit.veiller a ce que toutes les', 'photovoltaiques soient menees conformement aux lignes directrices', 'conformite', '&gt; Bac +5 ', ' Magistère, Doct']","['produits ipsen importes', 'distribution des produits ipsen pharma assurer', 'commercialises en algerie', 'conformement a la reglementation locale.preparer', 'examiner', ""creation a l'operation d'etiquetage des prix.examiner"", 'approbation des', 'collaboration', 'procedures ipsen locales']",['Alger']
48,5717,Expérimenté - Confirmé,2 à 3 ans,['Assistant Camp Boss'],[],"['Bac +4 ', ' Master 1']","['sa disposition', 'differentes activites placees', 'sa responsabilite', 'securite en particulier en', 'incendies', 'cas echeant']",['Alger']
49,5718,Expérimenté - Confirmé,3 à 4 ans,['Ingénieur Planificateur (Sud)'],[],"[""formation d'ingenieur gc"", 'anglais.', 'planification optimale en termes de cout, delais et quantite est son principal objectif.planifier les activites des machines (montages, calibrages,', 'produits en fonction des besoins.evaluer les risques et les enjeux des projets.elabore les documents de reference (reporting', 'met en evidence', 'Bac + 5 ', ' Master 2, Ingén']","['anglais.', 'essais)gerer', 'enjeux des projets.elabore les documents de reference', 'marges', 'chemins critiques.affecter les', 'Primavera']",['Algérie - Toutes les Wilayas']
50,5719,Expérimenté - Confirmé,Non renseignée,['Ingénieur qualité'],[],"['master / ingenieur (mecanique, electrique...technique)', 'Bac + 5 ', ' Master 2, Ingén']","['systemes du groupe animation', ""suivi des retours clienteles a l'""]",['Oran']
51,5715,Expérimenté - Confirmé,Non renseignée,['Maintenancier Hydrau-mecanique'],[],"['proceder au diagnostic des pannes', 'Bac + 5 ', ' Master 2, Ingén']",[],['Oran']
52,5708,Chef d'équipe - Head,5 à 10 ans,['IT Manager'],[],"['maitrise de la langue francaise', ""averee dans la conduite de projets it/is et la gestion d'equipe."", 'responsable', 'informations', 'Bac + 5 ', ' Master 2, Ingén']","['coordination', ""supervision des systemes d'informations"", ""is de daba algerie.etre l'interlocuteur"", 'privilegie', 'structure it', 'developpement du business realise', 'infrastructure', ""supervise l'infrastructure des reseaux d'information"", 'mise a jour des serveurs en collaboration', 'gestion de la telephonie mobile', 'phone', 'deployer de facon complete', 'standardise', 'systemes de recovery', 'back ups necessaire', 'services', 'utilisateurs aux differentes plateformes de support. clarifier', 'challenger,', ""simplifier l'acces"", 'supporter', ""coordonner le travail de l'equipe"", 'gestion de projets', ""mettre en place une dynamique d'amelioration continue"", 'animation projets', 'animer', 'gerer', 'etablir les priorites', 'is']",['Alger']
53,5702,Expérimenté - Confirmé,Non renseignée,['Pizzaïolo'],[],"[""connaissance des regles d'hygiene en vigueur;le pizzaiolo"", 'Formation Professionnelle']","['execution', 'resistance au stress;bonne condition physique']",['Alger']
54,5703,Expérimenté - Confirmé,Non renseignée,['Responsable administration et finances'],[],"['experimente (e)', ""reporte a la directrice generale et travaille avec l'ensemble des equipes. sa mission premiere consiste a recreer integralement la direction financiere et administrative"", ""controle de gestion. missions du poste.construire le budget en forte interaction avec la direction generale et la direction commerciale elaborer les previsions d'activite et les maintenir a jour."", 'realiser les clotures mensuelles.contribuer', 'exploiter les tableaux de bord en lien', 'intervient sur les problematiques de recrutement', 'politique salariale', 'Bac +3 ', ' Licence (LMD)']","['financieres', 'financieres']",['Alger']
55,5694,Expérimenté - Confirmé,2 à 3 ans,['Registration Manager'],[],"['relevant experience in compliance', 'team members to achieve compliance', 'ability to persuade stakeholders', 'we are looking to hire a registration manager to join', 'team in algeria.our regulatory affairs team bring new medical advancements to the world by facilitating communications and procedures that allow swift, organized compliance partnering with external regulatory agencies. we are on the leading-edge of healthcare breakthroughs that help provide new, reliable', 'and compliant medical products', 'appropriate follow-up of new marketing authorization applications to the local authorities.secures for assigned authorized products timely submission', 'Bac +4 ', ' Master 1']","['persuade stakeholders', 'compliant labeling translations', 'artwork preparation.ensures permanent compliance', ""company's policies"", 'regulatory information', 'regulatory intelligence)', 'keeps relevant persons appropriately', 'tasks', 'locally', 'regionally', 'globally', 'business', 'finance', 'medical', 'local regulatory requirements', ""company's policies"", 'procedures.updates', 'implements local regulatory procedures', 'relevant legislation', 'responsibility']",['Alger']
56,5699,Expérimenté - Confirmé,Non renseignée,['Boulanger'],[],"['diplome (boulanger, pizziolo', 'gestes repetitifs, horaires', 'petrir les pates.faconner les pates.le mettre sur plaque.nettoyer et entretenir les equipements et les locaux', 'Formation Professionnelle']",[],['Alger']
57,5700,Etudiant - Stagiaire,Non renseignée,['Serveur/ Serveuse'],[],"['universitaire / ts/ bac.maitrise des langues arabe /francais', ""resistance au stress;connaissance des regles d'hygiene en vigueur.etre aimable"", 'Bac']","['execution', 'resistance au stress;connaissance', 'souriant', ""s'exprimer avec""]",['Alger']
58,5701,Jeune diplômé,Non renseignée,['AIDE CUISINIER'],[],"[""bac / ts /cap.bon cuisinier;bonne capacite de travailler en equipe;rapidite d'execution et resistance au stress;connaissance des regles d'hygiene en vigueur;attitudes et comportement professionnels."", 'Bac']",['comportement professionnels.'],['Alger']
59,5692,Chef d'équipe - Head,3 à 4 ans,['Superviseur Maintenance Process'],[],"['Bac + 5 ', ' Master 2, Ingén']",['anglais'],['Alger']
60,5693,Junior - Débutant,Non renseignée,['Assistant (e) Administrative'],[],"['Bac +3 ', ' Licence (LMD)']","['controler les donnees', 'etablir les commandes.']",['Alger']
61,5683,Expérimenté - Confirmé,2 à 3 ans,['Superviseur HSE'],[],"[""avoir un niveau d'etude universitaire"", 'experience de deux ans dans un poste similaire', 'preference en industrie pharmaceutique', ""veiller a l'application des procedures hse ; assurer la formation"", ""mener les enquetes et les investigations en cas d'accident"", 'dossiers medicaux des collaborateurs', 'gerer le systeme de lutte contre incendie', 'Bac +3 ', ' Licence (LMD)']","['preference en industrie pharmaceutique', 'elaborer', 'sensibilisation', 'esprit de synthese', ""d'"", 'aisance redactionnelle', 'francais', 'anglais', 'environs.', 'application des procedures hse', 'sensibilisation des collaborateurs', 'mener les enquetes', 'incidents assurer la realisation du programme des visites medicales', 'suivi des dossiers medicaux des collaborateurs', 'gerer']",['Alger']
62,5684,Expérimenté - Confirmé,3 à 4 ans,['Serveur (se)'],[],"['Bac +3 ', ' Licence (LMD)']",[],['Alger']
63,5685,Expérimenté - Confirmé,5 à 10 ans,['Operation Manager (Algeria)'],[],"['Bac +3 ', ' Licence (LMD)']","['manage daily operations', 'workforce', 'meet business peaks', 'warehouse', 'field teams', 'assigning accountabilities', 'monitoring key results', 'corrective actions', 'revenue.track', 'business priorities', 'monitoring governance cadence', 'elevating issues', 'framing', 'positioning ideas']",['Algérie - Toutes les Wilayas']
64,5680,Expérimenté - Confirmé,5 à 10 ans,['Purchase Officer'],[],"[""marketing;succes demontre dans l'"", 'projet;experience', 'responsable', 'reporter', ""executer les appels d'offres"", 'en place la strategie et les objectifs', ""progression de la strategique et des projets aux clients internes;conduire le programme interne ipsen d'ethique des fournisseurs;contribuer au developpement et a la diffusion du plan de communication achats;contribuer"", 'Bac +3 ', ' Licence (LMD)']","['collecte des besoins des clients internes', 'contrats;contribuer au developpement', 'mise en place des objectifs', 'strategies', 'procedures', 'outils des achats.collecter', 'analyser les donnees de depenses externes', 'identifier', 'achats', 'cartographier benefices', 'faisabilite;mesurer', 'evaluer', 'selectionner les fournisseurs;assurer', 'apporter innovation', 'amelioration continue;reporter', 'management de projets.', 'Anglais']",['Alger']
65,5681,Expérimenté - Confirmé,2 à 3 ans,['Maçons'],[],"['cap en batiment.', 'fil a plomb', 'batiment de la nouvelle construction a la renovation', ""etc.),assembler et positionner des elements d'armature d'un beton.monter les murs"", 'installer les cloisons', 'sceller les poutrelles. fabriquer et poser des coffrages', ') grace', 'Bac +2 ', ' TS']","['beton arme', 'coffrage', 'moulage', 'ferraillage', 'materiaux de construction', 'briques', 'parpaings', 'pierres', 'ciment', 'beton', 'carreaux de platre', 'outils', 'fil a plomb', 'betonniere', 'resines', 'mortiers', 'chaux grasse', 'chaux hydraulique', 'platre', 'ciment portland', 'tracage', 'reperage', 'manuellement', 'creux', 'maconneries mixtes', 'consignes de securite', 'rapidite', ""d'"", 'changements', ""s'engage"", 'evolutives', 'beton', 'travaux de platrerie', 'carrelage', 'nouvelle', 'hygiene', 'fondations', 'chapes', 'dalles', 'planchers', ""positionner des elements d'armature d'un beton.monter les murs"", 'installer les cloisons', 'fabriquer', 'poser des coffrages', 'coules du beton', 'briques', 'parpaings', 'carreaux de platre', 'ciment', 'colmater les fissures', 'coffrages', 'ferraillage', 'betonnage.preparer', 'exterieures', 'decorationmonter des panneaux de facades prefabriques', 'reperageredonner un aspect naturel au chantier termine', 'remblais', 'surface']",['Alger']
66,5682,Expérimenté - Confirmé,2 à 3 ans,['Plombiers'],[],"['permis de conduire categorie', 'Bac +2 ', ' TS']","['techniques de plomberie', 'risques lies aux terrassements', 'condition physique', 'normes de securite', 'procedures applicables', 'effectuer la pose', 'ventouses...', 'manoeuvres de vannes', 'installer', ""remplacer un compteur d'eau"", ""consignes d'hygiene""]",['Tipaza']
67,5666,Expérimenté - Confirmé,2 à 3 ans,['HR Specialist'],[],"[""bachelor's degree in human resources"", 'experience in a similar field.fluency in english.proficiency in ms office', 'Bac +3 ', ' Licence (LMD)']","['behavior', 'development', 'standards,', 'liaise', 'Anglais']",['Alger']
